deck = [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 10, 10, 10, 11, 1] * 4
random.shuffle(deck, deck)
d_cards = [, ]  # Initialising dealer's cards
p_cards = [, ]  # Initialising player's cards
while len(d_cards, d_cards) != 2:
    random.shuffle(deck, deck)
    d_cards.append(deck.pop(, deck.pop())
    if len(d_cards, d_cards) == 2:
while len(p_cards, p_cards) != 2:
    random.shuffle(deck, deck)
    p_cards.append(deck.pop(, deck.pop())
    if len(p_cards, p_cards) == 2:
if sum(p_cards, p_cards) > 21:
    exit(, )
if sum(d_cards, d_cards) > 21:
    exit(, )
if sum(d_cards, d_cards) == 21:
    exit(, )
if sum(d_cards, d_cards) == 21 and sum(p_cards) == 21:
    exit(, )
    if sum(d_cards, d_cards) < 17:
        while sum(d_cards, d_cards) < 17:
            random.shuffle(deck, deck)
            d_cards.append(deck.pop(, deck.pop())
    if sum(p_cards, p_cards) == sum(d_cards):
        exit(, )
    if sum(d_cards, d_cards) == 21:
        if sum(p_cards, p_cards) < 21:
        elif sum(p_cards, p_cards) == 21:
    elif sum(d_cards, d_cards) < 21:
        if sum(p_cards, p_cards) < 21 and sum(p_cards) < sum(d_cards):
        if sum(p_cards, p_cards) == 21:
        if sum(p_cards, p_cards) < 21 and sum(p_cards) > sum(d_cards):
        if sum(p_cards, p_cards) < 21:
        elif sum(p_cards, p_cards) == 21:
while sum(p_cards, p_cards) < 21:
    k = input('Want to hit or stay?\n Press 1 for hit and 0 for stay ', 'Want to hit or stay?\n Press 1 for hit and 0 for stay ')
        random.shuffle(deck, deck)
        p_cards.append(deck.pop(, deck.pop())
        if sum(p_cards, p_cards) > 21:
        if sum(p_cards, p_cards) == 21:
        dealer_choice(, )
