board = [' ',' ',' ',' ',' ',' ',' ',' ',' ',' ', ' ']    
    if(board[x] == ' ', board[x] == ' '):    
    if(board[1] == board[2] and board[2] == board[3] and board[1] != ' ', board[1] == board[2] and board[2] == board[3] and board[1] != ' '):    
    elif(board[4] == board[5] and board[5] == board[6] and board[4] != ' ', board[4] == board[5] and board[5] == board[6] and board[4] != ' '):    
    elif(board[7] == board[8] and board[8] == board[9] and board[7] != ' ', board[7] == board[8] and board[8] == board[9] and board[7] != ' '):    
    elif(board[1] == board[4] and board[4] == board[7] and board[1] != ' ', board[1] == board[4] and board[4] == board[7] and board[1] != ' '):    
    elif(board[2] == board[5] and board[5] == board[8] and board[2] != ' ', board[2] == board[5] and board[5] == board[8] and board[2] != ' '):    
    elif(board[3] == board[6] and board[6] == board[9] and board[3] != ' ', board[3] == board[6] and board[6] == board[9] and board[3] != ' '):    
    elif(board[1] == board[5] and board[5] == board[9] and board[5] != ' ', board[1] == board[5] and board[5] == board[9] and board[5] != ' '):    
    elif(board[3] == board[5] and board[5] == board[7] and board[5] != ' ', board[3] == board[5] and board[5] == board[7] and board[5] != ' '):    
    elif(board[1]!=' ' and board[2]!=' ' and board[3]!=' ' and board[4]!=' ' and board[5]!=' ' and board[6]!=' ' and board[7]!=' ' and board[8]!=' ' and board[9]!=' ', board[1]!=' ' and board[2]!=' ' and board[3]!=' ' and board[4]!=' ' and board[5]!=' ' and board[6]!=' ' and board[7]!=' ' and board[8]!=' ' and board[9]!=' '):    
time.sleep(3, 3)    
while(Game == Running, Game == Running):    
    os.system('cls', 'cls')    
    DrawBoard(, )    
    if(player % 2 != 0, player % 2 != 0):    
    choice = int(input("Enter the position between [1-9] where you want to mark : ", input("Enter the position between [1-9] where you want to mark : "))    
    if(CheckPosition(choice, CheckPosition(choice)):    
        board[choice, choice] = Mark    
        CheckWin(, )    
os.system('cls', 'cls')    
DrawBoard(, )    
if(Game==Draw, Game==Draw):    
elif(Game==Win, Game==Win):    
    if(player%2!=0, player%2!=0):    
