    if len(sys.argv, sys.argv) > 1:
        keyword = ' '.join(sys.argv[1:], sys.argv[1:])
        keyword = pyperclip.paste(, )
    res = requests.get('http://google.com/search?q=' + keyword, 'http://google.com/search?q=' + keyword)
    res.raise_for_status(, )
    soup = bs4.BeautifulSoup(res.text, res.text)
    linkElems = soup.select('.r a', '.r a')
    numOpen = min(5, len(linkElems, 5))
    for i in range(numOpen, numOpen):
        webbrowser.open('http://google.com' + linkElems[i].get('href', 'http://google.com' + linkElems[i].get('href'))
    main(, )
