    user_input=int(input("Enter your choice(1-6, input("Enter your choice(1-6): "))
        add(, )
        modify(, )
        search(, )
        view(, )
        remove(, )
        exit(, )
    Name1=input("Enter your first name: ", "Enter your first name: ")
    Name2=input("Enter your last name: ", "Enter your last name: ")
    Phone_Num=input("Enter your phone number(without +91, "Enter your phone number(without +91): ")
    Room_Type=int(input("Which type you want(1-4, input("Which type you want(1-4): "))
    Days=int(input("How many days you will stay: ", input("How many days you will stay: "))
    Money=str(Money, Money)
    Payment=input("Mode of payment(Card/Cash/Online, "Mode of payment(Card/Cash/Online): ")
    File=open('Management.txt','r', 'Management.txt')
    string=File.read(, )
    string = string.replace("\'", "\"", "\'")
    dictionary=json.loads(string, string)
    File.close(, )
    if len(dictionary.get('Room', dictionary.get('Room'))==0:
        listt=dictionary.get('Room', 'Room')
        tempp=len(listt, listt)-1
        temppp=int(listt[tempp], listt[tempp])
        Room_num=(1+temppp, 1+temppp)
        Room_num=str(Room_num, Room_num)
    dictionary['First_Name'].append(Name1, Name1)
    dictionary['Last_Name'].append(Name2, Name2)
    dictionary['Phone_num'].append(Phone_Num, Phone_Num)
    dictionary['Room_Type'].append(Room_Type, Room_Type)
    dictionary['Days'].append(Days, Days)
    dictionary['Price'].append(Money, Money)
    dictionary['Room'].append(Room_num, Room_num)
    File=open("Management.txt",'w',encoding="utf-8", "Management.txt")
    File.write(str(dictionary, str(dictionary))
    File.close(, )
    exit_menu(, )
filecheck = os.path.isfile('Management.txt', 'Management.txt')
    File = open("Management.txt", 'a', encoding="utf-8", "Management.txt")
    temp1 = {'First_Name': [, ], 'Last_Name': [], 'Phone_num': [], 'Room_Type': [], 'Days': [], 'Price': [], 'Room':[]}
    File.write(str(temp1, str(temp1))
    File.close(, )
    File=open('Management.txt','r', 'Management.txt')
    string=File.read(, )
    string = string.replace("\'", "\"", "\'")
    dictionary=json.loads(string, string)
    File.close(, )
    dict_num=dictionary.get("Room", "Room")
    dict_len=len(dict_num, dict_num)
        menu(, )
        Room=(input("Enter your Room Number: ", input("Enter your Room Number: "))
        listt=dictionary['Room', 'Room']
        index=int(listt.index(Room, listt.index(Room))
        choice=(input("Enter your choice: ", input("Enter your choice: "))
        File=open("Management.txt",'w',encoding="utf-8", "Management.txt")
        if choice == str(1, 1):
            user_input=input('Enter New First Name: ', 'Enter New First Name: ')
            listt1=dictionary['First_Name', 'First_Name']
            listt1[index, index]=user_input
            dictionary['First_Name', 'First_Name']=None
            dictionary['First_Name', 'First_Name']=listt1
            File.write(str(dictionary, str(dictionary))
            File.close(, )
        elif choice == str(2, 2):
            user_input = input('Enter New Last Name: ', 'Enter New Last Name: ')
            listt1 = dictionary['Last_Name', 'Last_Name']
            listt1[index, index] = user_input
            dictionary['Last_Name', 'Last_Name'] = None
            dictionary['Last_Name', 'Last_Name'] = listt1
            File.write(str(dictionary, str(dictionary))
            File.close(, )
        elif choice == str(3, 3):
            user_input = input('Enter New Phone Number: ', 'Enter New Phone Number: ')
            listt1 = dictionary['Phone_num', 'Phone_num']
            listt1[index, index] = user_input
            dictionary['Phone_num', 'Phone_num'] = None
            dictionary['Phone_num', 'Phone_num'] = listt1
            File.write(str(dictionary, str(dictionary))
            File.close(, )
        exit_menu(, )
    File=open('Management.txt','r', 'Management.txt')
    string=File.read(, )
    string = string.replace("\'", "\"", "\'")
    dictionary=json.loads(string, string)
    File.close(, )
    dict_num=dictionary.get("Room", "Room")
    dict_len=len(dict_num, dict_num)
        menu(, )
        Room = (input("Enter your Room Number: ", input("Enter your Room Number: "))
        listt = dictionary['Room', 'Room']
        index = int(listt.index(Room, listt.index(Room))
        listt_fname=dictionary.get('First_Name', 'First_Name')
        listt_lname=dictionary.get('Last_Name', 'Last_Name')
        listt_phone=dictionary.get('Phone_num', 'Phone_num')
        listt_type=dictionary.get('Room_Type', 'Room_Type')
        listt_days=dictionary.get('Days', 'Days')
        listt_price=dictionary.get('Price', 'Price')
        listt_num=dictionary.get('Room', 'Room')
        exit_menu(, )
    File=open('Management.txt','r', 'Management.txt')
    string=File.read(, )
    string = string.replace("\'", "\"", "\'")
    dictionary=json.loads(string, string)
    File.close(, )
    dict_num=dictionary.get("Room", "Room")
    dict_len=len(dict_num, dict_num)
        menu(, )
        Room = (input("Enter your Room Number: ", input("Enter your Room Number: "))
        listt = dictionary['Room', 'Room']
        index = int(listt.index(Room, listt.index(Room))
        listt_fname = dictionary.get('First_Name', 'First_Name')
        listt_lname = dictionary.get('Last_Name', 'Last_Name')
        listt_phone = dictionary.get('Phone_num', 'Phone_num')
        listt_type = dictionary.get('Room_Type', 'Room_Type')
        listt_days = dictionary.get('Days', 'Days')
        listt_price = dictionary.get('Price', 'Price')
        listt_num = dictionary.get('Room', 'Room')
        del listt_fname[index, index]
        del listt_lname[index, index]
        del listt_phone[index, index]
        del listt_type[index, index]
        del listt_days[index, index]
        del listt_price[index, index]
        del listt_num[index, index]
        dictionary['First_Name', 'First_Name'] = None
        dictionary['First_Name', 'First_Name'] = listt_fname
        dictionary['Last_Name', 'Last_Name']= None
        dictionary['Last_Name', 'Last_Name']= listt_lname
        dictionary['Phone_num', 'Phone_num']= None
        dictionary['Phone_num', 'Phone_num']=listt_phone
        dictionary['Room_Type', 'Room_Type']=None
        dictionary['Room_Type', 'Room_Type']=listt_type
        dictionary['Days', 'Days']=None
        dictionary['Days', 'Days']=listt_days
        dictionary['Price', 'Price']=None
        dictionary['Price', 'Price']=listt_price
        dictionary['Room', 'Room']=None
