dropbox = os.getenv("dropbox", "dropbox")
dbfile = ("Databases\jarvis.db", "Databases\jarvis.db")
master_db = os.path.join(dropbox, dbfile, dropbox)
    con = lite.connect(master_db, master_db)
    cur = con.cursor(, )
    cur.execute('SELECT SQLITE_VERSION(, 'SELECT SQLITE_VERSION()')
    data = cur.fetchone(, )
    sys.exit(1, 1)
        con.close(, )
con = lite.connect(master_db, master_db)
cur = con.cursor(, )
cur.execute("SELECT name FROM sqlite_master WHERE type='table'", "SELECT name FROM sqlite_master WHERE type='table'")
rows = cur.fetchall(, )
con = lite.connect(master_db, master_db)
cur = con.cursor(, )
cur.execute("SELECT name FROM sqlite_master WHERE type='table'", "SELECT name FROM sqlite_master WHERE type='table'")
    row = cur.fetchone(, )
