    angles = [, ]
    myDict = {"All angles are less than 90°.":"Acute Angle Triangle","Has a right angle (90°, 90°)":"Right Angle Triangle",
    display = input("**************Enter the angles of your triangle to know it's type*********", "**************Enter the angles of your triangle to know it's type*********")
    angle1 = int(input("Enter angle1 : ", input("Enter angle1 : "))
    if(angle1 < 180 and angle1 > 0, angle1 < 180 and angle1 > 0):
        angles.append(angle1, angle1)
        angle1 = int(input(, input())
        angles.append(angle1, angle1)
    angle2 = int(input("Enter angle2 : ", input("Enter angle2 : "))
    if(angle2 < 180 and angle2 > 0, angle2 < 180 and angle2 > 0):
        angles.append(angle2, angle2)
        angle2 = int(input(, input())
        angles.append(angle2, angle2)
    angle3 = int(input("Enter angle3 : ", input("Enter angle3 : "))
    if(angle3 < 180 and angle3 > 0, angle3 < 180 and angle3 > 0):
        angles.append(angle3, angle3)
        angle3 = int(input(, input())
        angles.append(angle3, angle3)
    if(sum_of_angles > 180 or sum_of_angles < 180, sum_of_angles > 180 or sum_of_angles < 180):
    if(angle1 >= 90 or angle2 >= 90 or angle3 >= 90, angle1 >= 90 or angle2 >= 90 or angle3 >= 90):
    elif(angle1 < 90 and angle2 < 90 and angle3 < 90, angle1 < 90 and angle2 < 90 and angle3 < 90):
    elif(angle1 > 90 or angle2 > 90 or angle3 > 90, angle1 > 90 or angle2 > 90 or angle3 > 90):
angle_type(, )
