today = ()  # Get Today's date
todaystr = ()  # Format it so we can use the format to create the directory
confdir = ("my_config")  # Set the variable by getting the value from the OS setting
dropbox = ("dropbox")  # Set the variable by getting the value from the OS setting
conffilename = (confdir, conffile)  # Set the variable by combining the path and the file name
sourcedir = ('~/Library/Services/')  # Source directory of where the scripts are located
destdir = (dropbox, "My_backups" + "/" + "Automater_services" + todaystr + "/")
for file_name in (conffilename):  # Walk through the configuration file
    fname = ()  # Strip out the blank lines from the configuration file
        sourcefile = (sourcedir, fname)  # Get the name of the source files to backup
        destfile = (destdir, fname)  # Get the name of the destination file names
        (sourcefile, destfile)  # Copy the directories
